-5.070430040359497070e-02,-7.694359123706817627e-02,-5.265424773097038269e-02,-1.898675109259784222e-03,5.232101678848266602e-02,
1.294766813516616821e-01,5.239482596516609192e-02,5.260160565376281738e-02,2.579223178327083588e-02,-9.264931082725524902e-02,
-8.255040645599365234e-02,4.374473541975021362e-02,-9.070938080549240112e-02,8.264598995447158813e-02,-6.001790612936019897e-02,
-8.158300817012786865e-02,-6.384155899286270142e-02,5.866856314241886139e-03,7.131705433130264282e-02,3.238159790635108948e-02,
8.688122034072875977e-02,1.341295391321182251e-01,-5.831146612763404846e-02,-1.334604620933532715e-02,-3.665642812848091125e-02,
6.862339377403259277e-02,3.705805540084838867e-02,5.780156329274177551e-02,5.008812528103590012e-03,-1.221026480197906494e-01,
-4.004718735814094543e-02,9.435590356588363647e-02,4.379326477646827698e-03,4.880270734429359436e-02,3.521041572093963623e-02,
-1.257565766572952271e-01,-7.950793206691741943e-02,-9.489025175571441650e-02,1.881084055639803410e-03,-2.896237000823020935e-02,
1.130137220025062561e-02,1.342897862195968628e-01,5.003328248858451843e-02,-4.335033893585205078e-02,8.279220014810562134e-02,
4.045850038528442383e-02,-1.226419024169445038e-02,8.667455613613128662e-02,3.042117878794670105e-02,3.582413867115974426e-02,
2.932352572679519653e-02,-6.498085707426071167e-02,3.288926929235458374e-02,-4.504965245723724365e-02,-5.341508612036705017e-02,
-1.715665757656097412e-01,6.181207299232482910e-02,-1.320703607052564621e-02,-4.641338810324668884e-02,-1.283116191625595093e-01,
1.165495663881301880e-01,-1.901080086827278137e-02,1.162296757102012634e-01,4.232601448893547058e-02,-7.997845113277435303e-02,
-2.157299071550369263e-01,1.180757954716682434e-02,3.159280121326446533e-02,-5.138867069035768509e-03,-5.527497082948684692e-02,
2.294066920876502991e-02,-1.759761273860931396e-01,-8.531897515058517456e-02,4.192390944808721542e-03,-1.200777590274810791e-01,
7.760989665985107422e-02,1.279204338788986206e-01,1.238883137702941895e-01,-1.976726204156875610e-02,2.618625573813915253e-02,
-7.392328232526779175e-02,1.183956265449523926e-01,-1.105032637715339661e-01,5.931827053427696228e-02,-3.829419240355491638e-02,
-4.817828536033630371e-02,3.280688077211380005e-02,-1.310506165027618408e-01,-7.357071340084075928e-02,-4.359341040253639221e-02,
-3.476017713546752930e-02,1.013277918100357056e-01,-3.286945074796676636e-02,-3.840290382504463196e-02,5.216870456933975220e-02,
-8.978614211082458496e-02,-1.005513221025466919e-01,-1.082471385598182678e-01,-1.324796676635742188e-01,-1.209891065955162048e-01,
-5.593241378664970398e-02,-1.278730295598506927e-02,7.043787091970443726e-02,1.010619476437568665e-01,-5.932033061981201172e-02,
3.417864441871643066e-02,6.963531672954559326e-02,5.644473247230052948e-03,-4.947333410382270813e-02,-2.798968181014060974e-02,
-4.422897100448608398e-01,9.552687406539916992e-02,5.322975665330886841e-02,5.625171586871147156e-02,-3.574995696544647217e-02,
-3.325368277728557587e-03,5.560607463121414185e-02,5.790373682975769043e-02,1.033337041735649109e-02,-7.199437823146581650e-04,
5.498202145099639893e-02,9.934061020612716675e-02,3.447840362787246704e-02,-3.366909921169281006e-02,-2.458867430686950684e-02,
-1.237484440207481384e-01,6.737314909696578979e-02,-3.743287175893783569e-03,9.271317720413208008e-02,-3.770578280091285706e-02,
-1.748396903276443481e-01,2.106662839651107788e-02,9.032929688692092896e-02,-6.362927705049514771e-02,-1.541884709149599075e-02,
-1.546139568090438843e-01,4.876132309436798096e-02,3.314912319183349609e-02,6.224185600876808167e-02,4.992103204131126404e-02,
-8.055054396390914917e-02,2.214754931628704071e-02,5.507202073931694031e-02,-8.176471106708049774e-03,-1.034952253103256226e-01,
-1.019459888339042664e-01,-2.604214288294315338e-02,9.265845641493797302e-03,-6.483645644038915634e-03,-7.445673644542694092e-02,
-9.917420148849487305e-02,-6.950933486223220825e-02,2.292096614837646484e-02,-6.005096063017845154e-02,4.043142870068550110e-02,
-1.135330125689506531e-01,7.869213819503784180e-02,-8.034909516572952271e-02,6.413523852825164795e-02,-7.316608726978302002e-02,
-4.431788995862007141e-02,5.037169530987739563e-02,2.234870381653308868e-02,1.185871213674545288e-01,4.350284859538078308e-02,
-1.521879136562347412e-01,3.789301589131355286e-02,8.261443674564361572e-02,5.272855516523122787e-03,-6.055921688675880432e-02,
1.306002885103225708e-01,-6.114365532994270325e-02,-1.134476736187934875e-01,-1.055892482399940491e-01,-1.008679717779159546e-02,
5.890240520238876343e-02,6.801765412092208862e-02,9.752315282821655273e-02,1.024554148316383362e-01,5.949194543063640594e-03,
-2.268111566081643105e-04,2.785721793770790100e-02,-6.300599873065948486e-02,7.431209832429885864e-02,7.044212520122528076e-02,
-1.606579422950744629e-01,-6.905421614646911621e-03,-7.136226445436477661e-02,1.073895394802093506e-02,-1.255804151296615601e-01,
-1.312465369701385498e-01,-7.524446398019790649e-02,5.909335985779762268e-02,6.814045459032058716e-02,-1.076687350869178772e-01,
7.156934589147567749e-02,-9.581400454044342041e-02,-7.912341505289077759e-02,-1.031458750367164612e-01,-2.730308100581169128e-02,
-1.256540119647979736e-01,-5.732838436961174011e-02,1.445729658007621765e-02,-7.009117305278778076e-02,-1.147999241948127747e-01,
7.069978863000869751e-02,-5.278195720165967941e-03,-3.740347549319267273e-02,-3.839193657040596008e-02,7.363146636635065079e-03,
-7.800587266683578491e-02,2.936520799994468689e-02,7.603345811367034912e-02,1.981639303267002106e-02,5.281459912657737732e-02,
-2.086739093065261841e-01,2.579062245786190033e-02,5.766000133007764816e-03,-1.234652698040008545e-01,-6.069933623075485229e-02,
6.212867796421051025e-02,-1.040071398019790649e-01,5.887810885906219482e-02,-9.373022615909576416e-02,-2.997959963977336884e-02,
-6.669627875089645386e-02,1.387939602136611938e-01,5.763835832476615906e-02,4.462624713778495789e-02,1.272714883089065552e-01,
-4.983644783496856689e-01,9.244195185601711273e-03,6.337371468544006348e-02,-7.268308848142623901e-02,-6.686058640480041504e-02,
-2.687157131731510162e-02,-6.965711712837219238e-02,-1.282691508531570435e-01,-1.096186190843582153e-01,-3.757414594292640686e-02,
-1.077464595437049866e-01,2.292105741798877716e-02,1.143799796700477600e-01,1.063911691308021545e-01,1.474737003445625305e-02,
-9.549700468778610229e-02,4.466837272047996521e-02,7.377142459154129028e-02,5.542116984724998474e-02,6.033268757164478302e-03,
-1.734666526317596436e-01,-8.976855874061584473e-02,-3.424249961972236633e-02,-9.999047964811325073e-02,2.468165941536426544e-03,
4.866895824670791626e-02,3.615062311291694641e-02,3.711490333080291748e-02,-5.801599100232124329e-02,7.690193504095077515e-02,
1.204623207449913025e-01,-4.688789695501327515e-02,1.311660110950469971e-01,-1.244064122438430786e-01,8.091258257627487183e-02,
1.407767534255981445e-01,-4.997568204998970032e-02,9.463454782962799072e-02,-6.083226203918457031e-02,1.940984837710857391e-02,
5.635515600442886353e-02,-4.708068445324897766e-02,-2.911542542278766632e-02,6.013532355427742004e-02,-6.696425378322601318e-02,
8.272152394056320190e-02,-8.317393250763416290e-03,8.508872985839843750e-02,3.920395299792289734e-02,8.496050536632537842e-02,
9.809193015098571777e-02,-1.233159564435482025e-02,6.895729154348373413e-02,7.164862006902694702e-03,1.136283427476882935e-01,
-8.412809111177921295e-03,-8.468686789274215698e-02,1.235630586743354797e-01,-1.090719830244779587e-02,-8.767705410718917847e-02,
-5.711315944790840149e-02,-1.935940980911254883e-02,-7.940888404846191406e-02,7.443853467702865601e-02,5.243749916553497314e-02,
4.477981850504875183e-02,4.868949204683303833e-02,1.434119492769241333e-01,1.150071248412132263e-01,1.346629410982131958e-01,
-3.315338119864463806e-02,8.000163733959197998e-02,-5.178872123360633850e-02,4.416061937808990479e-02,-2.873632870614528656e-02,
1.124172210693359375e-01,-1.066236197948455811e-01,-6.274704635143280029e-02,5.564326886087656021e-03,9.051610715687274933e-03,
-7.928401976823806763e-02,5.601436644792556763e-02,-7.526952028274536133e-02,-7.223078608512878418e-02,8.804219961166381836e-02,
4.630242288112640381e-02,-5.306145548820495605e-02,-6.459467113018035889e-02,2.430337667465209961e-02,-3.037060610949993134e-02,
-1.780812740325927734e-01,-9.397508203983306885e-02,-2.867298945784568787e-02,-1.581515930593013763e-02,3.127660974860191345e-02,
6.336982548236846924e-02,-1.672311127185821533e-02,5.304909870028495789e-02,5.378639698028564453e-02,8.923750370740890503e-02,
-2.170261144638061523e-01,-2.107794880867004395e-01,-7.858946919441223145e-02,-1.019600033760070801e-01,-8.511508256196975708e-02,
6.853958964347839355e-02,8.353350311517715454e-02,6.443324685096740723e-02,1.053490042686462402e-01,9.396781027317047119e-02,
-6.481944769620895386e-02,-8.252811618149280548e-03,-2.980148233473300934e-02,-8.162503689527511597e-02,6.080628558993339539e-02,
1.932638883590698242e-02,5.976584274321794510e-03,2.438918501138687134e-02,6.721770018339157104e-02,-3.983103856444358826e-02,
-2.285534739494323730e-01,-7.390141487121582031e-02,-2.953354083001613617e-02,-3.906118124723434448e-02,-7.970114797353744507e-02,
-1.909092813730239868e-01,1.037979591637849808e-02,-1.012945845723152161e-01,9.811588376760482788e-02,9.762144833803176880e-02,
1.547276601195335388e-02,4.693624563515186310e-03,-9.663856029510498047e-02,-5.766546726226806641e-02,3.657530527561903000e-03,
9.016541391611099243e-02,-4.752819426357746124e-03,6.639296654611825943e-03,3.097768872976303101e-02,-4.082941263914108276e-02,
1.031680181622505188e-01,6.897497223690152168e-04,-1.474569551646709442e-02,4.694596678018569946e-02,-1.639224961400032043e-02,
1.208466105163097382e-02,-5.659741163253784180e-02,-2.809666097164154053e-02,-4.882238060235977173e-02,-3.168129920959472656e-02,
3.130721673369407654e-02,1.013526889437343925e-05,-3.798216581344604492e-02,2.503105439245700836e-02,-6.499607115983963013e-02,
-9.063021838665008545e-02,-1.658950373530387878e-02,-8.778983354568481445e-02,1.390227526426315308e-01,1.042142435908317566e-01,
-2.740069851279258728e-02,5.842505022883415222e-02,6.307838857173919678e-02,-3.314231336116790771e-02,-6.390403956174850464e-02,
-2.148986048996448517e-02,-5.573066323995590210e-02,-4.654483124613761902e-02,-1.754179596900939941e-02,-6.041651591658592224e-02,
2.143241092562675476e-02,-3.506029956042766571e-03,6.922542117536067963e-03,-3.574527427554130554e-02,-1.936662942171096802e-01,
5.161048471927642822e-02,-2.919936180114746094e-02,-4.553174600005149841e-02,-5.709674209356307983e-02,1.323684453964233398e-01,
1.068010330200195312e-01,-2.001071907579898834e-02,-8.282689750194549561e-02,-3.165540844202041626e-02,-8.854744955897331238e-03,
-5.724830087274312973e-03,-1.321657747030258179e-01,-1.756151765584945679e-02,-6.363576650619506836e-02,-6.909666955471038818e-02,
-1.358377039432525635e-01,9.198674559593200684e-02,9.236893057823181152e-02,-7.727805525064468384e-02,7.691200077533721924e-02,
8.499337732791900635e-02,9.379971772432327271e-02,-4.215550795197486877e-02,6.724329292774200439e-02,-4.289433360099792480e-02,
1.492910739034414291e-02,9.881117939949035645e-02,-3.239434584975242615e-02,-6.907770782709121704e-02,-8.772925287485122681e-02,
-9.057229757308959961e-02,7.403920590877532959e-02,-1.216188967227935791e-01,3.280939534306526184e-02,-1.315231621265411377e-01,
-2.271538674831390381e-01,-3.255222737789154053e-02,-3.415490314364433289e-02,-1.559352129697799683e-01,-7.727149873971939087e-02,
-1.345422565937042236e-01,-7.576558738946914673e-02,-9.386714547872543335e-02,2.921015210449695587e-02,-1.117991730570793152e-01,
-3.173168515786528587e-03,-6.022993102669715881e-02,-1.421501487493515015e-01,-6.073940545320510864e-03,7.270512729883193970e-02,
-5.857812613248825073e-02,-9.826045483350753784e-02,-5.907568335533142090e-02,-1.100305765867233276e-01,5.632515996694564819e-02,
-3.938312828540802002e-02,9.966284781694412231e-02,6.841584295034408569e-02,-7.504941523075103760e-02,8.237096667289733887e-02,
7.196366041898727417e-02,-1.601033261977136135e-03,6.081783398985862732e-02,-5.906505137681961060e-02,8.487197011709213257e-02,
-1.808224618434906006e-01,8.174943178892135620e-02,-5.801104381680488586e-02,1.433980017900466919e-01,-6.913106888532638550e-02,
-6.265091244131326675e-03,7.609568536281585693e-02,4.535053670406341553e-02,8.769989013671875000e-03,-2.893779426813125610e-02,
9.693408757448196411e-02,1.057552844285964966e-01,-6.795115023851394653e-02,-1.015206649899482727e-01,3.744808211922645569e-02,
-1.435071676969528198e-01,-1.263418421149253845e-02,1.103516295552253723e-01,6.846436113119125366e-02,6.257035583257675171e-02,
4.004509001970291138e-02,-9.634696692228317261e-02,-2.787772193551063538e-02,-2.495640516281127930e-02,2.819035761058330536e-02,
1.209965720772743225e-01,4.259728640317916870e-02,-1.606110036373138428e-01,-3.927670791745185852e-02,-5.353804305195808411e-02,
-1.357169896364212036e-01,-2.399838063865900040e-03,1.327634975314140320e-02,6.889877468347549438e-02,-2.339580282568931580e-02,
1.053886413574218750e-01,-4.433797299861907959e-02,-7.056769728660583496e-02,-3.675188124179840088e-02,2.030379325151443481e-02,
-7.771692425012588501e-02,3.643134981393814087e-02,9.487669169902801514e-02,-3.348374739289283752e-02,-1.208280697464942932e-01,
1.445955187082290649e-01,4.721218347549438477e-02,-1.102431565523147583e-01,-9.414111822843551636e-02,4.517151415348052979e-02,
-3.099891841411590576e-01,9.071311354637145996e-02,2.015033923089504242e-02,5.681888759136199951e-02,1.077893283218145370e-02,
-5.020518973469734192e-02,7.159777916967868805e-03,-4.939987137913703918e-02,6.731355190277099609e-02,3.815700486302375793e-02,
6.551675964146852493e-03,8.675303310155868530e-02,-2.365057170391082764e-02,1.224085539579391479e-01,9.534174948930740356e-02,
-7.085813581943511963e-02,1.670862361788749695e-02,-1.147645786404609680e-01,-1.079035177826881409e-01,2.041653171181678772e-02,
6.193518266081809998e-02,4.693788290023803711e-02,-6.092068180441856384e-02,-9.714550105854868889e-04,4.462138563394546509e-02,
-1.911666691303253174e-01,-1.429970711469650269e-01,-1.060145050287246704e-01,-1.556091606616973877e-01,-9.436400979757308960e-02,
-2.018570601940155029e-01,1.867916807532310486e-02,5.807210132479667664e-02,5.452504754066467285e-02,-2.735351584851741791e-02,
4.308124631643295288e-02,6.984622031450271606e-02,7.199069112539291382e-02,-2.201662957668304443e-02,6.502294540405273438e-02,
-1.050332412123680115e-01,-2.371002919971942902e-02,5.493891239166259766e-02,1.128400415182113647e-01,7.128706574440002441e-02,
3.279221057891845703e-02,-8.679869025945663452e-02,-4.999041184782981873e-02,3.018101491034030914e-02,-3.745390847325325012e-02,
-1.844992861151695251e-02,3.749601915478706360e-02,-9.830933064222335815e-02,-6.469393521547317505e-02,-5.512295290827751160e-02,
-1.141410544514656067e-01,-1.656729541718959808e-02,-7.155752182006835938e-02,5.771138891577720642e-02,8.322370052337646484e-02,
-4.920042678713798523e-02,4.087254032492637634e-02,1.024081930518150330e-01,7.764373719692230225e-02,-1.339022219181060791e-01,
-1.179519891738891602e-01,2.094247192144393921e-02,-6.097197160124778748e-02,-7.532759755849838257e-02,-2.198603935539722443e-02,
-1.497380584478378296e-01,6.407600641250610352e-02,-1.711608767509460449e-01,-1.449844688177108765e-01,-1.094897929579019547e-02,
-2.079075388610363007e-02,9.606045484542846680e-02,5.100530013442039490e-02,4.288465529680252075e-02,7.599472254514694214e-02,
4.139672219753265381e-02,1.635336666367948055e-03,-3.381246700882911682e-02,6.046868488192558289e-02,-9.494958817958831787e-02,
-4.174911230802536011e-02,-4.301483184099197388e-02,7.718346267938613892e-02,4.604325070977210999e-02,1.223045811057090759e-01,
1.127721592783927917e-01,-1.288368925452232361e-02,-1.432444304227828979e-01,1.356130987405776978e-01,9.578091651201248169e-02,
-7.072784937918186188e-03,-2.499273605644702911e-02,-7.678293436765670776e-02,-1.026550382375717163e-01,-3.505240753293037415e-02,
-1.253888309001922607e-01,2.213415503501892090e-02,-1.015591546893119812e-01,5.821681022644042969e-02,8.511073142290115356e-02,
-7.772959303110837936e-03,-7.935175299644470215e-02,-3.523267805576324463e-02,8.596171624958515167e-03,2.004031650722026825e-02,
-1.197075694799423218e-01,8.926214650273323059e-03,-1.725765615701675415e-01,-8.317536115646362305e-02,1.659832522273063660e-02,
-7.416733354330062866e-02,1.919893547892570496e-03,7.958627305924892426e-03,-4.796914011240005493e-02,-1.886748708784580231e-02,
1.489524263888597488e-02,-6.106693297624588013e-03,3.807148337364196777e-02,-6.975700706243515015e-02,-5.250458791851997375e-02,
-2.988359890878200531e-02,1.520155090838670731e-02,1.457781195640563965e-01,1.358012259006500244e-01,-5.924976617097854614e-02,
1.405302435159683228e-01,7.382558286190032959e-02,9.768371284008026123e-02,1.360124051570892334e-01,5.698531121015548706e-02,
-1.036396920680999756e-01,1.042318865656852722e-01,8.257322758436203003e-02,5.329176783561706543e-03,1.028605401515960693e-01,
-2.106678336858749390e-01,-7.774476706981658936e-02,3.033103980123996735e-02,-2.452388964593410492e-02,4.451435804367065430e-02,
2.825238555669784546e-02,2.166463248431682587e-02,-4.514802247285842896e-02,-7.101050019264221191e-02,1.424786150455474854e-01,
1.148269549012184143e-01,3.475505113601684570e-02,1.206758916378021240e-01,-3.474813699722290039e-02,4.353880137205123901e-02,
9.292288450524210930e-04,-3.633183613419532776e-02,-5.683209002017974854e-02,-4.869854077696800232e-02,8.298200555145740509e-03,
1.800370519049465656e-03,-3.742678463459014893e-02,2.716532326303422451e-04,9.933193027973175049e-02,-8.906944841146469116e-02,
-3.822168111801147461e-01,-1.125302165746688843e-01,6.311748921871185303e-02,-1.265082508325576782e-01,-1.348561495542526245e-01,
7.327370345592498779e-02,6.117927655577659607e-02,-8.613854646682739258e-02,-5.887101963162422180e-02,-1.319225877523422241e-01,
-1.418271660804748535e-01,-8.481678366661071777e-02,2.448056824505329132e-03,6.766442209482192993e-02,7.185121625661849976e-02,
-7.453296333551406860e-02,8.843354880809783936e-02,4.861625283956527710e-02,-7.067067176103591919e-02,-1.150621175765991211e-01,
2.819193527102470398e-02,-1.175773069262504578e-01,-6.183170154690742493e-02,-3.253641352057456970e-02,7.357710599899291992e-02,
-2.223175317049026489e-01,-2.556489966809749603e-02,-1.359781920909881592e-01,-1.091805472970008850e-01,-4.075420275330543518e-02,
-1.470978744328022003e-02,-5.728987511247396469e-03,-5.118897184729576111e-02,-1.400271654129028320e-01,5.170452222228050232e-02,
-1.392645984888076782e-01,-4.108500480651855469e-02,3.326959908008575439e-02,2.595720626413822174e-02,5.836478620767593384e-02,
-4.170911386609077454e-02,9.854371845722198486e-02,-1.112332567572593689e-01,-6.861210800707340240e-03,-5.000383034348487854e-02,
5.182214453816413879e-02,3.209744766354560852e-02,-4.727515578269958496e-02,-1.371480152010917664e-02,-3.474059328436851501e-02,
-2.518602609634399414e-01,2.913216827437281609e-03,5.290346592664718628e-02,-2.059201337397098541e-02,-4.400620982050895691e-02,
6.597878038883209229e-02,6.856702268123626709e-02,-6.307484582066535950e-03,4.538687318563461304e-02,-3.320891410112380981e-02,
1.928606652654707432e-04,-2.446442842483520508e-02,9.664009511470794678e-02,9.561180323362350464e-02,7.560378406196832657e-03,
-1.565524786710739136e-01,-6.288938224315643311e-02,-6.132354959845542908e-02,-1.178780719637870789e-01,-1.000418141484260559e-01,
-1.333743613213300705e-02,1.267237067222595215e-01,6.174531951546669006e-02,-3.556815907359123230e-02,-9.095117449760437012e-02,
-2.208371460437774658e-01,-4.236824437975883484e-02,-4.908874258399009705e-02,-7.301574945449829102e-02,-8.396343141794204712e-02,
-4.022666066884994507e-02,1.300238887779414654e-03,1.961048506200313568e-02,9.173863381147384644e-02,-1.167705189436674118e-02,
-3.335538506507873535e-02,-3.330524265766143799e-02,1.262067854404449463e-01,-9.669348597526550293e-02,-3.329971432685852051e-02,
-4.296241328120231628e-02,-3.597486019134521484e-02,9.068783372640609741e-02,8.162498474121093750e-02,1.225678995251655579e-01,
3.737905994057655334e-02,-6.581446528434753418e-02,9.298085235059261322e-03,-4.550861194729804993e-03,-3.896382451057434082e-02,
1.505407784134149551e-02,1.588078960776329041e-02,5.661934986710548401e-02,2.269629575312137604e-02,-1.571281813085079193e-02,
-1.102102249860763550e-01,5.082974582910537720e-02,1.280748248100280762e-01,1.244258061051368713e-01,1.311117559671401978e-01,
-2.155718356370925903e-01,6.618239451199769974e-03,2.988481521606445312e-02,4.244240373373031616e-02,-2.711059898138046265e-02,
5.348085984587669373e-02,6.041372939944267273e-02,-6.937114894390106201e-02,1.245765909552574158e-01,-1.101427078247070312e-01,
-4.402871802449226379e-02,-3.113166242837905884e-02,1.779570803046226501e-02,2.225552685558795929e-02,5.388552322983741760e-02,
4.292048886418342590e-02,1.208903715014457703e-01,-4.329571127891540527e-02,-2.394257113337516785e-02,4.149265214800834656e-02,
5.846870318055152893e-02,-3.724678978323936462e-02,-6.622903048992156982e-02,3.516800701618194580e-02,-7.117606699466705322e-02,
-6.090327724814414978e-02,-5.182555317878723145e-02,4.806358739733695984e-02,8.629292994737625122e-02,-5.040220450609922409e-03,
-2.317503541707992554e-01,-9.192750789225101471e-03,1.021682750433683395e-02,3.294731304049491882e-02,1.275639384984970093e-01,
8.420348167419433594e-02,8.050148934125900269e-02,4.335538670420646667e-02,2.455696277320384979e-02,2.841993980109691620e-02,
2.910948824137449265e-03,2.732104621827602386e-02,-1.380390822887420654e-01,4.430219531059265137e-02,-1.162078157067298889e-01,
-2.019252814352512360e-02,-5.774142593145370483e-02,5.601897835731506348e-02,-7.527881301939487457e-03,-2.464389242231845856e-02,
1.261117309331893921e-01,1.169876307249069214e-01,-8.589358627796173096e-02,-7.508496940135955811e-02,6.590785086154937744e-02,
-2.693486511707305908e-01,-4.861834272742271423e-02,-2.266758680343627930e-01,-2.635352909564971924e-01,-8.437808603048324585e-02,
2.237269468605518341e-02,1.391778886318206787e-01,-7.244468480348587036e-02,-8.828508108854293823e-02,-7.046324759721755981e-02,
1.153671517968177795e-01,-1.281155552715063095e-02,9.115405380725860596e-02,-8.756623417139053345e-02,-5.163065344095230103e-02,
3.504172712564468384e-02,-7.391697261482477188e-03,8.928334712982177734e-02,-4.354118183255195618e-02,2.383417077362537384e-02,
-2.079513520002365112e-01,-1.732479035854339600e-02,4.171606898307800293e-02,-1.860271207988262177e-03,-2.257140912115573883e-02,
8.141824044287204742e-03,-4.179870709776878357e-02,6.668852269649505615e-02,-5.532468855381011963e-02,1.067213863134384155e-01,
-1.364116072654724121e-01,-7.438816875219345093e-02,-8.330359309911727905e-02,-7.857679575681686401e-02,-2.789126336574554443e-02,
-6.780765205621719360e-02,-1.073497682809829712e-01,-1.290945988148450851e-02,-5.704206600785255432e-02,-9.328182041645050049e-02,
-9.982876479625701904e-02,-9.734163433313369751e-02,-5.669834092259407043e-02,-2.110755071043968201e-03,-3.246584534645080566e-02,
-3.293958604335784912e-01,-5.346511304378509521e-02,-6.138088926672935486e-02,-9.172765538096427917e-03,8.210775256156921387e-02,
5.346227437257766724e-02,-7.608192507177591324e-03,6.966255605220794678e-02,-2.165785059332847595e-02,5.840087309479713440e-03,
1.487673539668321609e-02,1.435979306697845459e-01,8.495022356510162354e-02,-2.108673006296157837e-02,8.663486689329147339e-03,
1.249891705811023712e-02,-8.195578306913375854e-02,3.654810786247253418e-02,-4.071267321705818176e-02,-8.523837476968765259e-02,
5.841009691357612610e-02,2.320120483636856079e-02,-5.928654968738555908e-02,-1.024359092116355896e-01,5.069658160209655762e-03,
-1.441981047391891479e-01,-6.890580058097839355e-02,-2.860813774168491364e-02,1.091436203569173813e-02,-9.345234185457229614e-02,
